old,new,desc,unit
S1\E\BQ224Ib,R01\ACLN\AH11001\Ib,BQ224四号变相电流Ib,A
S1\E\BQ224Ic,R01\ACLN\AH11001\Ic,BQ224四号变相电流Ic,A
S1\E\BQ224AP,R01\ACLN\AH11001\P,BQ224四号变有功功率,KW
S1\E\BQ224RP,R01\ACLN\AH11001\Q,BQ224四号变无功功率,Kvar
S1\E\BQ224PF,R01\ACLN\AH11001\COS,BQ224四号变功率因数,
S1\E\BQ215Ia,R01\ACLN\AH11101\Ia,BQ215国际宾馆1号变相电流Ia,A
S1\E\BQ215Ib,R01\ACLN\AH11101\Ib,BQ215国际宾馆1号变相电流Ib,A
S1\E\BQ215Ic,R01\ACLN\AH11101\Ic,BQ215国际宾馆1号变相电流Ic,A
S1\E\BQ215AP,R01\ACLN\AH11101\P,BQ215国际宾馆1号变有功功率,KW
S1\E\BQ215RP,R01\ACLN\AH11101\Q,BQ215国际宾馆1号变无功功率,Kvar
S1\E\BQ215PF,R01\ACLN\AH11101\COS,BQ215国际宾馆1号变功率因数,
S1\E\BQ225Ia,R01\ACLN\AH11201\Ia,BQ225国际宾馆2号变相电流Ia,A
S1\E\BQ225Ib,R01\ACLN\AH11201\Ib,BQ225国际宾馆2号变相电流Ib,A
S1\E\BQ225Ic,R01\ACLN\AH11201\Ic,BQ225国际宾馆2号变相电流Ic,A
S1\E\BQ225AP,R01\ACLN\AH11201\P,BQ225国际宾馆2号变有功功率,KW
S1\E\BQ225RP,R01\ACLN\AH11201\Q,BQ225国际宾馆2号变无功功率,Kvar
S1\E\BQ225PF,R01\ACLN\AH11201\COS,BQ225国际宾馆2号变功率因数,
S1\E\BQ216Ia,R01\ACLN\AH11301\Ia,BQ216热力三处1相电流Ia,A
S1\E\BQ216Ib,R01\ACLN\AH11301\Ib,BQ216热力三处1相电流Ib,A
S1\E\BQ216Ic,R01\ACLN\AH11301\Ic,BQ216热力三处1相电流Ic,A
S1\E\BQ216AP,R01\ACLN\AH11301\P,BQ216热力三处1有功功率,KW
S1\E\BQ216RP,R01\ACLN\AH11301\Q,BQ216热力三处1无功功率,Kvar
S1\E\BQ216PF,R01\ACLN\AH11301\COS,BQ216热力三处1功率因数,
S1\E\BQ226Ia,R01\ACLN\AH11401\Ia,BQ226热力三处2相电流Ia,A
S1\E\BQ226Ib,R01\ACLN\AH11401\Ib,BQ226热力三处2相电流Ib,A
S1\E\BQ226Ic,R01\ACLN\AH11401\Ic,BQ226热力三处2相电流Ic,A
S1\E\BQ226AP,R01\ACLN\AH11401\P,BQ226热力三处2有功功率,KW
S1\E\BQ226RP,R01\ACLN\AH11401\Q,BQ226热力三处2无功功率,Kvar
S1\E\BQ226PF,R01\ACLN\AH11401\COS,BQ226热力三处2功率因数,
S1\E\BQ217Ia,R01\ACLN\AH11501\Ia,BQ217管道四公司相电流Ia,A
S1\E\BQ217Ib,R01\ACLN\AH11501\Ib,BQ217管道四公司相电流Ib,A
S1\E\BQ217Ic,R01\ACLN\AH11501\Ic,BQ217管道四公司相电流Ic,A
S1\E\BQ217AP,R01\ACLN\AH11501\P,BQ217管道四公司有功功率,KW
S1\E\BQ217RP,R01\ACLN\AH11501\Q,BQ217管道四公司无功功率,Kvar
S1\E\BQ217PF,R01\ACLN\AH11501\COS,BQ217管道四公司功率因数,
S1\E\BQ218Ia,R01\ACLN\AH11601\Ia,BQ218国际花园1号变相电流Ia,A
S1\E\BQ218Ib,R01\ACLN\AH11601\Ib,BQ218国际花园1号变相电流Ib,A
S1\E\BQ218Ic,R01\ACLN\AH11601\Ic,BQ218国际花园1号变相电流Ic,A
S1\E\BQ218AP,R01\ACLN\AH11601\P,BQ218国际花园1号变有功功率,KW
S1\E\BQ218RP,R01\ACLN\AH11601\Q,BQ218国际花园1号变无功功率,Kvar
S1\E\BQ218PF,R01\ACLN\AH11601\COS,BQ218国际花园1号变功率因数,
S1\E\BQ227Ia,R01\ACLN\AH11701\Ia,BQ227国际花园2号变相电流Ia,A
S1\E\BQ227Ib,R01\ACLN\AH11701\Ib,BQ227国际花园2号变相电流Ib,A
S1\E\BQ227Ic,R01\ACLN\AH11701\Ic,BQ227国际花园2号变相电流Ic,A
S1\E\BQ227AP,R01\ACLN\AH11701\P,BQ227国际花园2号变有功功率,KW
S1\E\BQ227RP,R01\ACLN\AH11701\Q,BQ227国际花园2号变无功功率,Kvar
S1\E\BQ227PF,R01\ACLN\AH11701\COS,BQ227国际花园2号变功率因数,
S1\E\BQ216PAE,R01\ACLN\AH11301\Eptp,BQ216热力三处1正向有功电量,KWH
S1\E\BQ216PRE,R01\ACLN\AH11301\Eqtp,BQ216热力三处1正向无功电量,KvarH
S1\E\BQ216RAE,R01\ACLN\AH11301\Eptn,BQ216热力三处1反向有功电量,KWH
S1\E\BQ216RRE,R01\ACLN\AH11301\Eqtn,BQ216热力三处1反向无功电量,KvarH
S1\E\BQ226PAE,R01\ACLN\AH11401\Eptp,BQ226热力三处2正向有功电量,KWH
S1\E\BQ226PRE,R01\ACLN\AH11401\Eqtp,BQ226热力三处2正向无功电量,KvarH
S1\E\BQ226RAE,R01\ACLN\AH11401\Eptn,BQ226热力三处2反向有功电量,KWH
S1\E\BQ226RRE,R01\ACLN\AH11401\Eqtn,BQ226热力三处2反向无功电量,KvarH
S1\E\NYZAP1JXIa,R01\ACLN\AA10101\Ia,能源站低压AP1-0低压1#进线Ia,A
S1\E\NYZAP1JXIb,R01\ACLN\AA10101\Ib,能源站低压AP1-0低压1#进线Ib,A
S1\E\NYZAP1JXIc,R01\ACLN\AA10101\Ic,能源站低压AP1-0低压1#进线Ic,A
S1\E\NYZAP1JXUAB,R01\ACLN\AA10101\Uab,能源站低压AP1-0低压1#进线Uab,V
S1\E\NYZAP1JXUBC,R01\ACLN\AA10101\Ubc,能源站低压AP1-0低压1#进线Ubc,V
S1\E\NYZAP1JXUCA,R01\ACLN\AA10101\Uca,能源站低压AP1-0低压1#进线Uca,V
S1\E\NYZAP101Ua,R01\ACLN\AA10101\Ua,能源站低压AP1-0低压1#进线Ua,V
S1\E\NYZAP101Ub,R01\ACLN\AA10101\Ub,能源站低压AP1-0低压1#进线Ub,V
S1\E\NYZAP101Uc,R01\ACLN\AA10101\Uc,能源站低压AP1-0低压1#进线Uc,V
S1\E\NYZAP1JXAP,R01\ACLN\AA10101\P,能源站低压AP1-0低压1#进线P,KW
S1\E\NYZAP1JXRP,R01\ACLN\AA10101\Q,能源站低压AP1-0低压1#进线Q,Kvar
S1\E\NYZAP1JXPF,R01\ACLN\AA10101\COS,能源站低压AP1-0低压1#进线PF,
S1\E\NYZAP101AE,R01\ACLN\AA10101\Eptp,能源站低压AP1-0低压1#进线电度,KWH
S1\E\NYZAP4JXIa,R01\ACLN\AA10401\Ia,能源站低压AP4-0低压1#进线Ia,A
S1\E\NYZAP4JXIb,R01\ACLN\AA10401\Ib,能源站低压AP4-0低压1#进线Ib,A
S1\E\NYZAP4JXIc,R01\ACLN\AA10401\Ic,能源站低压AP4-0低压1#进线Ic,A
S1\E\NYZAP4JXUAB,R01\ACLN\AA10401\Uab,能源站低压AP4-0低压1#进线Uab,V
S1\E\NYZAP4JXUBC,R01\ACLN\AA10401\Ubc,能源站低压AP4-0低压1#进线Ubc,V
S1\E\NYZAP4JXUCA,R01\ACLN\AA10401\Uca,能源站低压AP4-0低压1#进线Uca,V
S1\E\NYZAP401Ua,R01\ACLN\AA10401\Ua,能源站低压AP4-0低压1#进线Ua,V
S1\E\NYZAP401Ub,R01\ACLN\AA10401\Ub,能源站低压AP4-0低压1#进线Ub,V
S1\E\NYZAP401Uc,R01\ACLN\AA10401\Uc,能源站低压AP4-0低压1#进线Uc,V
S1\E\NYZAP4JXAP,R01\ACLN\AA10401\P,能源站低压AP4-0低压1#进线P,KW
S1\E\NYZAP4JXRP,R01\ACLN\AA10401\Q,能源站低压AP4-0低压1#进线Q,Kvar
S1\E\NYZAP4JXPF,R01\ACLN\AA10401\COS,能源站低压AP4-0低压1#进线F,
S1\E\NYZAP401AE,R01\ACLN\AA10401\Eptp,能源站低压AP4-0低压1#进线电度,KWH
S1\E\NYZAP1132AP,R01\ACLN\AA10113\P,能源站低压AP1-13GLGSB2P,KW
S1\E\NYZAP1132RP,R01\ACLN\AA10113\Q,能源站低压AP1-13GLGSB2Q,Kvar
S1\E\NYZAP1132PF,R01\ACLN\AA10113\COS,能源站低压AP1-13GLGSB2F,
S1\E\NYZAP1132Ia,R01\ACLN\AA10113\Ia,能源站低压AP1-13GLGSB2Ia,A
S1\E\NYZAP1132Ib,R01\ACLN\AA10113\Ib,能源站低压AP1-13GLGSB2Ib,A
S1\E\NYZAP1132Ic,R01\ACLN\AA10113\Ic,能源站低压AP1-13GLGSB2Ic,A
S1\E\NYZAP1132AE,R01\ACLN\AA10113\Eptp,能源站低压AP1-13GLGSB2电度,KWH
S1\E\NYZAP1142AP,R01\ACLN\AA10114\P,能源站低压AP1-14GLGSB2P,KW
S1\E\NYZAP1142RP,R01\ACLN\AA10114\Q,能源站低压AP1-14GLGSB2Q,Kvar
S1\E\NYZAP1142PF,R01\ACLN\AA10114\COS,能源站低压AP1-14GLGSB2F,
S1\E\NYZAP1142Ia,R01\ACLN\AA10114\Ia,能源站低压AP1-14GLGSB2Ia,A
S1\E\NYZAP1142Ib,R01\ACLN\AA10114\Ib,能源站低压AP1-14GLGSB2Ib,A
S1\E\NYZAP1142Ic,R01\ACLN\AA10114\Ic,能源站低压AP1-14GLGSB2Ic,A
S1\E\NYZAP1142AE,R01\ACLN\AA10114\Eptp,能源站低压AP1-14GLGSB2电度,KWH
S1\E\NYZAP211AP,R01\ACLN\AA10201\P,能源站低压AP2-1GTSB1P,KW
S1\E\NYZAP211RP,R01\ACLN\AA10201\Q,能源站低压AP2-1GTSB1Q,Kvar
S1\E\NYZAP211PF,R01\ACLN\AA10201\COS,能源站低压AP2-1GTSB1F,
S1\E\NYZAP211Ia,R01\ACLN\AA10201\Ia,能源站低压AP2-1GTSB1Ia,A
S1\E\NYZAP211Ib,R01\ACLN\AA10201\Ib,能源站低压AP2-1GTSB1Ib,A
S1\E\NYZAP211Ic,R01\ACLN\AA10201\Ic,能源站低压AP2-1GTSB1Ic,A
S1\E\NYZAP211AE,R01\ACLN\AA10201\Eptp,能源站低压AP2-1GTSB1电度,KWH
S1\E\NYZAP222AP,R01\ACLN\AA10202\P,能源站低压AP2-2GTSB1P,KW
S1\E\NYZAP222RP,R01\ACLN\AA10202\Q,能源站低压AP2-2GTSB1Q,Kvar
S1\E\NYZAP222PF,R01\ACLN\AA10202\COS,能源站低压AP2-2GTSB1F,
S1\E\NYZAP222Ia,R01\ACLN\AA10202\Ia,能源站低压AP2-2GTSB1Ia,A
S1\E\NYZAP222Ib,R01\ACLN\AA10202\Ib,能源站低压AP2-2GTSB1Ib,A
S1\E\NYZAP222Ic,R01\ACLN\AA10202\Ic,能源站低压AP2-2GTSB1Ic,A
S1\E\NYZAP222AE,R01\ACLN\AA10202\Eptp,能源站低压AP2-2GTSB1电度,KWH
S1\E\NYZAP231AP,R01\ACLN\AA10203\P,能源站低压AP2-3CNXHSB1P,KW
S1\E\NYZAP231RP,R01\ACLN\AA10203\Q,能源站低压AP2-3CNXHSB1Q,Kvar
S1\E\NYZAP231PF,R01\ACLN\AA10203\COS,能源站低压AP2-3CNXHSB1F,
S1\E\NYZAP231Ia,R01\ACLN\AA10203\Ia,能源站低压AP2-3CNXHSB1Ia,A
S1\E\NYZAP231Ib,R01\ACLN\AA10203\Ib,能源站低压AP2-3CNXHSB1Ib,A
S1\E\NYZAP231Ic,R01\ACLN\AA10203\Ic,能源站低压AP2-3CNXHSB1Ic,A
S1\E\NYZAP231AE,R01\ACLN\AA10203\Eptp,能源站低压AP2-3CNXHSB1电度,KWH
S1\E\NYZAP312AP,R01\ACLN\AA10301\P,能源站低压AP3-1CNXHSB2P,KW
S1\E\NYZAP312RP,R01\ACLN\AA10301\Q,能源站低压AP3-1CNXHSB2Q,Kvar
S1\E\NYZAP312PF,R01\ACLN\AA10301\COS,能F站低压AP3-1CNXHSB2P,
S1\E\NYZAP312Ia,R01\ACLN\AA10301\Ia,能源站低压AP3-1CNXHSB2Ia,A
S1\E\NYZAP312Ib,R01\ACLN\AA10301\Ib,能源站低压AP3-1CNXHSB2Ib,A
S1\E\NYZAP312Ic,R01\ACLN\AA10301\Ic,能源站低压AP3-1CNXHSB2Ic,A
S1\E\NYZAP312AE,R01\ACLN\AA10301\Eptp,能源站低压AP3-1CNXHSB2电度,KWH
S1\E\NYZAP322AP,R01\ACLN\AA10302\P,能源站低压AP3-2CNXHSB2P,KW
S1\E\NYZAP322RP,R01\ACLN\AA10302\Q,能源站低压AP3-2CNXHSB2Q,Kvar
S1\E\NYZAP322PF,R01\ACLN\AA10302\COS,能源站低压AP3-2CNXHSB2F,
S1\E\NYZAP322Ia,R01\ACLN\AA10302\Ia,能源站低压AP3-2CNXHSB2Ia,A
S1\E\NYZAP322Ib,R01\ACLN\AA10302\Ib,能源站低压AP3-2CNXHSB2Ib,A
S1\E\NYZAP322Ic,R01\ACLN\AA10302\Ic,能源站低压AP3-2CNXHSB2Ic,A
S1\E\NYZAP322AE,R01\ACLN\AA10302\Eptp,能源站低压AP3-2CNXHSB2电度,KWH
S1\E\NYZAP42AP,R01\ACLN\AA10402\P,能源站低压AP4-2发电机辅助电源P,KW
S1\E\NYZAP42RP,R01\ACLN\AA10402\Q,能源站低压AP4-2发电机辅助电源Q,Kvar
S1\E\NYZAP42PF,R01\ACLN\AA10402\COS,能源站低压AP4-2发电机辅助电源F,
S1\E\NYZAP42Ia,R01\ACLN\AA10402\Ia,能源站低压AP4-2发电机辅助电源Ia,A
S1\E\NYZAP42Ib,R01\ACLN\AA10402\Ib,能源站低压AP4-2发电机辅助电源Ib,A
S1\E\NYZAP42Ic,R01\ACLN\AA10402\Ic,能源站低压AP4-2发电机辅助电源Ic,A
S1\E\NYZAP42AE,R01\ACLN\AA10402\Eptp,能源站低压AP4-2发电机辅助电源电度,KWH
S1\E\FDJJXPPEJ,P01\ICG\ICG01\EposiActS,发电机正向尖有功电度,KWH
S1\E\FDJJXPPEF,P01\ICG\ICG01\EposiActP,发电机正向峰有功电度,KWH
S1\E\FDJJXPPEP,P01\ICG\ICG01\EposiActF,发电机正向平有功电度,KWH
S1\E\FDJJXPPEG,P01\ICG\ICG01\EposiActB,发电机正向谷有功电度,KWH
S1\E\FDJJXQPE,P01\ICG\ICG01\EposiReactT,能源站发电机正向无功电度,KWH
S1\E\FDJJXQRE,P01\ICG\ICG01\EposiActT,能源站发电机反向无功电度,KWH
S1\G\G_f,P01\ICG\ICG01\HZgen,发电机组输出频率,
S1\G\T_g_p,P01\ICG\ICG01\Pgen,发电机组输出有功功率,KW
S1\G\T_g_r_p,P01\ICG\ICG01\Qgen,发电机组输出无功功率,Kvar
S1\G\G_p_f,P01\ICG\ICG01\COSgen,发电机组功率因数,
S1\G\G_v_L1_L2,P01\ICG\ICG01\UgenAB,发电机输出AB线电压,KV
S1\G\G_v_L2_L3,P01\ICG\ICG01\UgenBC,发电机输出BC线电压,KV
S1\G\G_v_L3_L1,P01\ICG\ICG01\UgenCA,发电机输出CA线电压,KV
S1\G\G_v_L1_N,P01\ICG\ICG01\UgenA,发电机输出A相电压,KV
S1\G\G_v_L2_N,P01\ICG\ICG01\UgenB,发电机输出B相电压,KV
S1\G\G_v_L3_N,P01\ICG\ICG01\UgenC,发电机输出C相电压,KV
S1\G\G_c1,P01\ICG\ICG01\IgenA,发电机输出A相电流,A
S1\G\G_c2,P01\ICG\ICG01\IgenB,发电机输出B相电流,A
S1\G\G_c3,P01\ICG\ICG01\IgenC,发电机输出C相电流,A
S1\G\B1_F,P01\ICG\ICG01\HZbus,母排频率,
S1\G\B1_v_L1_L2,P01\ICG\ICG01\UbusAB,母排AB线电压,KV
S1\G\T_m_p,P01\ICG\ICG01\Pimport,市电输出功率,KW
S1\G\Ge_man_set,P01\ICG\ICG01\PmanuActive,发电机手动加载设定值,KW
S1\G\AO501,P01\ICG\ICG01\PplanActive,发电机计划给定有功功率,KW
S1\G\AO502,P01\ICG\ICG01\PbaslodActive,发电机基载有功功率,KW
S1\G\AO504,P01\ICG\ICG01\PimportMin,市电进线最小功率,KW
S1\G\Exhaust_T1,P01\ICG\ICG01\T1CylinderExh,发电机1号缸排气温度,℃
S1\G\Exhaust_T2,P01\ICG\ICG01\T2CylinderExh,发电机2号缸排气温度,℃
S1\G\Exhaust_T3,P01\ICG\ICG01\T3CylinderExh,发电机3号缸排气温度,℃
S1\G\Exhaust_T4,P01\ICG\ICG01\T4CylinderExh,发电机4号缸排气温度,℃
S1\G\Exhaust_T5,P01\ICG\ICG01\T5CylinderExh,发电机5号缸排气温度,℃
S1\G\Exhaust_T6,P01\ICG\ICG01\T6CylinderExh,发电机6号缸排气温度,℃
S1\G\Exhaust_T7,P01\ICG\ICG01\T7CylinderExh,发电机7号缸排气温度,℃
S1\G\Exhaust_T8,P01\ICG\ICG01\T8CylinderExh,发电机8号缸排气温度,℃
S1\G\Exhaust_T9,P01\ICG\ICG01\T9CylinderExh,发电机9号缸排气温度,℃
S1\G\Exhaust_T10,P01\ICG\ICG01\T10CylinderExh,发电机10号缸排气温度,℃
S1\G\Exhaust_T11,P01\ICG\ICG01\T11CylinderExh,发电机11号缸排气温度,℃
S1\G\Exhaust_T12,P01\ICG\ICG01\T12CylinderExh,发电机12号缸排气温度,℃
S1\G\Exhaust_T13,P01\ICG\ICG01\T13CylinderExh,发电机13号缸排气温度,℃
S1\G\Exhaust_T14,P01\ICG\ICG01\T14CylinderExh,发电机14号缸排气温度,℃
S1\G\Exhaust_T15,P01\ICG\ICG01\T15CylinderExh,发电机15号缸排气温度,℃
S1\G\Exhaust_T16,P01\ICG\ICG01\T16CylinderExh,发电机16号缸排气温度,℃
S1\G\Exhaust_T17,P01\ICG\ICG01\T17CylinderExh,发电机17号缸排气温度,℃
S1\G\Exhaust_T18,P01\ICG\ICG01\T18CylinderExh,发电机18号缸排气温度,℃
S1\G\Exhaust_T19,P01\ICG\ICG01\T19CylinderExh,发电机19号缸排气温度,℃
S1\G\Exhaust_T20,P01\ICG\ICG01\T20CylinderExh,发电机20号缸排气温度,℃
S1\G\Exhaust_left_T,P01\ICG\ICG01\TturboLeftIn,发电机左侧缸排气口排气温度,℃
S1\G\Exhaust_right_T,P01\ICG\ICG01\TturboRightIn,发电机右侧缸排气口排气温度,℃
S1\G\Battery_Voltage,P01\ICG\ICG01\UstMotBat,启动马达电池电压,V
S1\G\Oil_P,P01\ICG\ICG01\PAlube,发动机润滑油压力,Mpa
S1\G\Oil_T,P01\ICG\ICG01\Tlube,发动机润滑油温度,℃
S1\G\Speed,P01\ICG\ICG01\RPMengine,发动机速度,rpm
S1\G\Fuel_P,P01\ICG\ICG01\PAfuel1,燃气压力,Mpa
S1\G\Fuel_F,P01\ICG\ICG01\Ffuel1,燃气流量,Nm?/h
S1\P\P101A_FbFreq,P01\VFD\P101A\HZ,1号缸套水循环泵反馈频率,HZ
S1\P\P101A_Current,P01\VFD\P101A\I,1号缸套水循环泵反馈电流,A
S1\P\P101A_Power,P01\VFD\P101A\P,1号缸套水循环泵反馈功率,KW
S1\P\P101B_FbFreq,P01\VFD\P101B\HZ,2号缸套水循环泵反馈频率,HZ
S1\P\P101B_Current,P01\VFD\P101B\I,2号缸套水循环泵反馈电流,A
S1\P\P101B_Power,P01\VFD\P101B\P,2号缸套水循环泵反馈功率,KW
S1\P\P102A_FbFreq,P01\VFD\P102A\HZ,1号锅炉给水泵反馈频率,HZ
S1\P\P102A_Current,P01\VFD\P102A\I,1号锅炉给水泵反馈电流,A
S1\P\P102A_Power,P01\VFD\P102A\P,1号锅炉给水泵反馈功率,KW
S1\P\P102B_FbFreq,P01\VFD\P102B\HZ,2号锅炉给水泵反馈频率,HZ
S1\P\P102B_Current,P01\VFD\P102B\I,2号锅炉给水泵反馈电流,A
S1\P\P102B_Power,P01\VFD\P102B\P,2号锅炉给水泵反馈功率,KW
S1\P\P103A_FbFreq,P01\VFD\P103A\HZ,1号锅炉换热器循环反馈频率,HZ
S1\P\P103A_Current,P01\VFD\P103A\I,1号锅炉换热器循环反馈电流,A
S1\P\P103A_Power,P01\VFD\P103A\P,1号锅炉换热器循环反馈功率,KW
S1\P\P103B_FbFreq,P01\VFD\P103B\HZ,2号锅炉换热器循环反馈频率,HZ
S1\P\P103B_Current,P01\VFD\P103B\I,2号锅炉换热器循环反馈电流,A
S1\P\P103B_Power,P01\VFD\P103B\P,2号锅炉换热器循环反馈功率,KW
S1\P\P104A_FbFreq,P01\VFD\P104A\HZ,1号采暖循环泵反馈频率,HZ
S1\P\P104A_Current,P01\VFD\P104A\I,1号采暖循环泵反馈电流,A
S1\P\P104A_Power,P01\VFD\P104A\P,1号采暖循环泵反馈功率,KW
S1\P\P104B_FbFreq,P01\VFD\P104B\HZ,2号采暖循环泵反馈频率,HZ
S1\P\P104B_Current,P01\VFD\P104B\I,2号采暖循环泵反馈电流,A
S1\P\P104B_Power,P01\VFD\P104B\P,2号采暖循环泵反馈功率,KW
S1\P\P104C_FbFreq,P01\VFD\P104C\HZ,3号采暖循环泵反馈频率,HZ
S1\P\P104C_Current,P01\VFD\P104C\I,3号采暖循环泵反馈电流,A
